1,"2:1:5",0.2967032967032967,0.4848901098901099,0.004120879120879121,0.004120879120879121,0.21016483516483517
2,"1:2:5",0.6066849816849816,0.3557692307692308,0.01282051282051282,0.004120879120879121,0.020604395604395604
3,"1:5:2",0.5817307692307693,0.163003663003663,0.008012820512820512,0.006868131868131868,0.2403846153846154
4,"1:2:5",0.5805860805860806,0.3576007326007326,0.0009157509157509158,0.0009157509157509158,0.059981684981684984
5,"2:1:5",0.3415750915750916,0.5164835164835165,0.00434981684981685,0.004578754578754579,0.1330128205128205
6,"5:2:1",0.17660910518053374,0.2693615907901622,0.06541077969649398,0.0009157509157509158,0.48770277341705914
7,"2:1:5",0.3626373626373626,0.4062271062271062,0.014285714285714285,0.028754578754578753,0.1880952380952381
8,"1:5:2",0.63507326007326,0.07028388278388278,0.006868131868131868,0.003434065934065934,0.28434065934065933
9,"5:2:1",0.12087912087912088,0.1282051282051282,0.06318681318681318,0.05402930402930403,0.6336996336996337
10,"1:5:4",0.413003663003663,0.09371184371184371,0.11782661782661782,0.144993894993895,0.23046398046398045
11,"5:1:2",0.3717948717948718,0.17353479853479853,0.007783882783882784,0.007783882783882784,0.4391025641025641
12,"1:5:2",0.5693681318681318,0.05334249084249084,0.008928571428571428,0.002976190476190476,0.36538461538461536
13,"2:1:5",0.23855311355311357,0.6982600732600732,0.005036630036630037,0.00641025641025641,0.051739926739926737
14,"4:1:5",0.3383699633699634,0.06272893772893773,0.0018315018315018315,0.4491758241758242,0.1478937728937729
15,"1:4:2",0.40476190476190477,0.16910866910866912,0.058455433455433456,0.30723443223443225,0.06043956043956044
16,"1:5:2",0.5691391941391941,0.06868131868131869,0.035256410256410256,0.0013736263736263737,0.32554945054945056
17,"1:2:5",0.6721611721611722,0.18269230769230768,0.005036630036630037,0.025183150183150184,0.11492673992673992
18,"1:5:2",0.5586080586080586,0.08424908424908426,0.0347985347985348,0.0018315018315018315,0.32051282051282054
19,"2:1:3",0.4340659340659341,0.45665445665445664,0.07509157509157509,0.005494505494505495,0.028693528693528692
20,"2:1:4",0.19047619047619047,0.7071886446886447,0.0013736263736263737,0.05334249084249084,0.047619047619047616
21,"3:4:5",0.047466422466422464,0.015262515262515262,0.7028388278388278,0.12774725274725274,0.10668498168498168
22,"1:2:4",0.47985347985347987,0.2274114774114774,0.035103785103785104,0.14926739926739926,0.10836385836385837
23,"1:5:2",0.5555555555555556,0.062423687423687424,0.012362637362637362,0.0018315018315018315,0.36782661782661785
24,"3:1:2",0.3527930402930403,0.14056776556776557,0.3642399267399267,0.09935897435897435,0.04304029304029304
25,"1:2:5",0.6565934065934066,0.15705128205128205,0.0260989010989011,0.005036630036630037,0.15521978021978022
26,"2:1:5",0.2271062271062271,0.7155939298796442,0.0010465724751439038,0.026033490319204607,0.03021978021978022
27,"3:2:1",0.21535409035409037,0.2168803418803419,0.33455433455433453,0.10363247863247864,0.1295787545787546
28,"5:1:2",0.271716378859236,0.24555206698063842,0.029958137100994243,0.05245944531658817,0.4003139717425432
29,"1:5:2",0.5747863247863247,0.19078144078144077,0.025335775335775336,0.002136752136752137,0.20695970695970695
30,"1:2:4",0.53003663003663,0.2489010989010989,0.029304029304029304,0.1413919413919414,0.05036630036630037
31,"5:1:4",0.16437728937728938,0.0699023199023199,0.1295787545787546,0.13873626373626374,0.4974053724053724
32,"2:1:3",0.28225478225478223,0.6022588522588522,0.05331705331705332,0.015466015466015465,0.046703296703296704
33,"2:5:3",0.1464183964183964,0.47323972323972324,0.15771265771265772,0.04538054538054538,0.17724867724867724
34,"2:1:4",0.1842948717948718,0.6847527472527473,0.0190018315018315,0.059981684981684984,0.05196886446886447
35,"3:1:2",0.15357142857142858,0.11730769230769231,0.602014652014652,0.02445054945054945,0.10265567765567765
36,"2:3:1",0.19642857142857142,0.3968253968253968,0.2588522588522589,0.1349206349206349,0.012973137973137974
37,"5:2:1",0.13278388278388278,0.17307692307692307,0.013736263736263736,0.06894296180010466,0.6114599686028257
38,"2:1:4",0.3390567765567766,0.3683608058608059,0.09684065934065934,0.14514652014652016,0.050595238095238096
39,"3:5:4",0.03159340659340659,0.021245421245421246,0.8226190476190476,0.03223443223443224,0.09230769230769231
40,"4:3:1",0.01098901098901099,0.009004884004884004,0.047619047619047616,0.9230769230769231,0.00931013431013431
41,"2:1:4",0.15521978021978022,0.6884157509157509,0.026900183150183152,0.09340659340659341,0.036057692307692304
42,"1:3:2",0.28414442700156983,0.25811093668236523,0.28283621140764,0.027341705913134486,0.14756671899529042
43,"4:2:1",0.12774725274725274,0.30128205128205127,0.008394383394383394,0.4745115995115995,0.08806471306471307
44,"2:1:4",0.25137362637362637,0.5457875457875457,0.,0.19322344322344323,0.009615384615384616
45,"3:1:4",0.12687312687312688,0.04179154179154179,0.6686646686646687,0.11971361971361971,0.04295704295704296
